Year,Code_Dist,Name_Dist,Code_NBHD,Name_NBHD,Population,Total_Area(ha),Residential_Area(ha),Density(hab/ha),Real_Density(hab/ha)
2015,8,Nou Barris,50,les Roquetes,15398,64.2,18.2,240,846
2015,8,Nou Barris,51,Verdun,12225,23.7,14.3,515,857
2015,8,Nou Barris,52,la Prosperitat,25979,59.5,27.4,437,949
2015,8,Nou Barris,53,la Trinitat Nova,7332,56.0,12.6,131,583
2015,8,Nou Barris,54,Torre Baró,2727,176.8,21.6,15,126
2015,8,Nou Barris,55,Ciutat Meridiana,10245,35.5,15.2,288,676
2015,8,Nou Barris,56,Vallbona,1335,59.8,6.7,22,198
2015,9,Sant Andreu,57,la Trinitat Vella,10059,81.0,12.7,124,792
2015,9,Sant Andreu,58,Baró de Viver,2482,23.0,3.9,108,634
2015,9,Sant Andreu,59,el Bon Pastor,12554,188.2,17.9,67,702
2015,9,Sant Andreu,60,Sant Andreu,56503,184.1,76.8,307,736
2015,9,Sant Andreu,61,la Sagrera,28887,97.2,39.6,297,730
2015,9,Sant Andreu,62,el Congrés i els Indians,14043,40.7,19.2,345,733
2015,9,Sant Andreu,63,Navas,21966,42.3,22.5,519,976
2015,10,Sant Martí,64,el Camp de l'Arpa del Clot,38178,74.2,42.9,515,889
2015,10,Sant Martí,65,el Clot,26933,69.6,23.6,387,1141
2015,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,14708,111.4,19.7,132,745
2015,10,Sant Martí,67,la Vila Olímpica del Poblenou,9326,94.3,24.2,99,386
2015,10,Sant Martí,68,el Poblenou,33437,154.5,42.5,216,786
2015,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,13369,123.7,23.0,108,581
2015,10,Sant Martí,70,el Besòs i el Maresme,22834,127.4,25.6,179,891
2015,10,Sant Martí,71,Provençals del Poblenou,20161,110.5,13.5,182,1496
2015,10,Sant Martí,72,Sant Martí de Provençals,25975,74.5,22.6,348,1147
2015,10,Sant Martí,73,la Verneda i la Pau,28738,112.3,40.1,256,717
2014,1,Ciutat Vella,1,el Raval,47489,109.8,49.7,432,956
2014,1,Ciutat Vella,2,el Barri Gòtic,15734,84.2,34.1,187,461
2014,1,Ciutat Vella,3,la Barceloneta,15104,131.4,13.1,115,1155
2014,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",22358,111.4,32.3,201,692
2014,2,Eixample,5,el Fort Pienc,31494,92.9,33.4,339,943
2014,2,Eixample,6,la Sagrada Família,51299,105.1,51.5,488,996
2014,2,Eixample,7,la Dreta de l'Eixample,43340,212.3,113.8,204,381
2014,2,Eixample,8,l'Antiga Esquerra de l'Eixample,41717,123.4,67.0,338,623
2014,2,Eixample,9,la Nova Esquerra de l'Eixample,57619,133.8,65.8,431,876
2014,2,Eixample,10,Sant Antoni,38096,80.1,41.5,476,919
2014,3,Sants-Montjuïc,11,el Poble Sec,40278,460.5,35.9,87,1121
2014,3,Sants-Montjuïc,12,la Marina del Prat Vermell,1144,1428.4,36.9,1,31
2014,3,Sants-Montjuïc,13,la Marina de Port,30047,125.5,39.1,239,768
2014,3,Sants-Montjuïc,14,la Font de la Guatlla,10309,30.2,11.4,341,904
2014,3,Sants-Montjuïc,15,Hostafrancs,15666,41.0,22.4,382,700
2014,3,Sants-Montjuïc,16,la Bordeta,18398,57.7,20.6,319,891
2014,3,Sants-Montjuïc,17,Sants - Badal,24128,41.1,25.1,588,960
2014,3,Sants-Montjuïc,18,Sants,40854,109.8,55.6,372,735
2014,4,Les Corts,19,les Corts,45984,141.3,64.9,326,709
2014,4,Les Corts,20,la Maternitat i Sant Ramon,23564,190.3,32.7,124,721
2014,4,Les Corts,21,Pedralbes,11652,270.2,81.5,43,143
2014,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",4514,1152.2,90.3,4,50
2014,5,Sarrià-Sant Gervasi,23,Sarrià,24523,304.2,94.0,81,261
2014,5,Sarrià-Sant Gervasi,24,les Tres Torres,16161,78.8,42.5,205,380
2014,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,24926,223.5,82.0,112,304
2014,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,46466,165.9,95.4,280,487
2014,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,29171,84.6,53.2,345,548
2014,6,Gràcia,28,Vallcarca i els Penitents,15413,120.9,47.0,128,328
2014,6,Gràcia,29,el Coll,7203,35.8,12.4,201,581
2014,6,Gràcia,30,la Salut,13166,64.3,19.4,205,679
2014,6,Gràcia,31,la Vila de Gràcia,50448,132.6,83.5,380,604
2014,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,34043,65.0,38.6,524,883
2014,7,Horta-Guinardó,33,el Baix Guinardó,25527,56.0,23.7,456,1076
2014,7,Horta-Guinardó,34,Can Baró,8859,38.4,14.3,231,618
2014,7,Horta-Guinardó,35,el Guinardó,35534,130.8,52.3,272,679
2014,7,Horta-Guinardó,36,la Font d'en Fargues,9440,65.7,39.5,144,239
2014,7,Horta-Guinardó,37,el Carmel,31659,94.2,39.4,336,803
2014,7,Horta-Guinardó,38,la Teixonera,11435,33.7,18.8,339,607
2014,7,Horta-Guinardó,39,Sant Genís dels Agudells,6884,171.6,18.1,40,380
2014,7,Horta-Guinardó,40,Montbau,5047,204.7,11.7,25,432
2014,7,Horta-Guinardó,41,la Vall d'Hebron,5490,73.6,8.1,75,674
2014,7,Horta-Guinardó,42,la Clota,521,17.8,6.1,29,85
2014,7,Horta-Guinardó,43,Horta,26554,308.2,63.4,86,419
2014,8,Nou Barris,44,Vilapicina i la Torre Llobeta,25336,56.7,29.0,447,874
2014,8,Nou Barris,45,Porta,24224,84.1,34.8,288,696
2014,8,Nou Barris,46,el Turó de la Peira,15466,35.4,13.4,437,1152
2014,8,Nou Barris,47,Can Peguera,2262,12.0,8.3,189,272
2014,8,Nou Barris,48,la Guineueta,15056,61.1,22.5,246,670
2014,8,Nou Barris,49,Canyelles,6981,79.3,9.1,88,768
2014,8,Nou Barris,50,les Roquetes,15564,64.2,18.3,243,849
2014,8,Nou Barris,51,Verdun,12122,23.7,14.6,511,830
2014,8,Nou Barris,52,la Prosperitat,26089,59.5,27.2,439,958
2014,8,Nou Barris,53,la Trinitat Nova,7388,56.0,12.6,132,588
2014,8,Nou Barris,54,Torre Baró,2547,176.8,21.6,14,118
2014,8,Nou Barris,55,Ciutat Meridiana,10171,35.5,15.1,286,672
2014,8,Nou Barris,56,Vallbona,1310,59.8,6.8,22,194
2014,9,Sant Andreu,57,la Trinitat Vella,10241,81.0,12.7,126,807
2014,9,Sant Andreu,58,Baró de Viver,2481,23.0,3.9,108,634
2014,9,Sant Andreu,59,el Bon Pastor,12670,188.2,16.1,67,788
2014,9,Sant Andreu,60,Sant Andreu,56269,184.1,76.8,306,733
2014,9,Sant Andreu,61,la Sagrera,28660,97.2,39.4,295,727
2014,9,Sant Andreu,62,el Congrés i els Indians,13921,40.7,19.1,342,727
2014,9,Sant Andreu,63,Navas,21741,42.3,22.5,514,966
2014,10,Sant Martí,64,el Camp de l'Arpa del Clot,37795,74.2,42.9,510,880
2014,10,Sant Martí,65,el Clot,27035,69.6,23.6,388,1145
2014,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,14613,111.4,19.6,131,744
2014,10,Sant Martí,67,la Vila Olímpica del Poblenou,9364,94.3,24.2,99,387
2014,10,Sant Martí,68,el Poblenou,33011,154.5,42.6,214,775
2014,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,13156,123.7,23.0,106,571
2014,10,Sant Martí,70,el Besòs i el Maresme,22829,127.4,25.6,179,891
2014,10,Sant Martí,71,Provençals del Poblenou,20096,110.5,13.5,182,1491
2014,10,Sant Martí,72,Sant Martí de Provençals,25917,74.5,22.7,348,1140
2014,10,Sant Martí,73,la Verneda i la Pau,28813,112.3,32.4,257,889
